"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '2.97 37.29', 'Morph. type': '~', 'nois70': 'nan', 'off100': '3.029', 'metals': 'nan', 'Galactic Lon': '97.0814', 'star70': 'nan', 'cz': '-19.2', 'flux160': '36.637', 'Sp type': 'A2II-III', 'Mag V': '6.26', 'flux100': '37.007', 'star160': '0.697', 'typed ident': 'HD 191174', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '6.197', 'Identifier': 'HD 191174', 'nois100': '4.764', 'chi160': '5.562', 'HIP name': 'HIP 98872', 'name': 'HD 191174', 'FK5 (J2000,2000) RA': '20 04 44.519', 'chi70': 'nan', 'Parallaxes': '12.63', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '63.89020717', 'program': 'OT2_fmorales_3', 'Galactic Lat': '16.6365', 'Rad. vel.': '-19.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '4', 'chi100': '7.392', 'FK5 (J2000,2000) DEC': '+63 53 24.75', 'Mag r': 'nan', 'nois160': '6.462', '#mes': '12', 'Mag u': 'nan', 'flux70': 'nan', 'N': '334', 'Mag i': 'nan', 'Otype': '*', 'RA S': '44.5187', 'RA D': '20', 'star100': '1.785', 'Mag g': 'nan', 'RA DD': '301.1854946', '#Child': '1', '#ref_1850 - 2017': '20', 'Redshift': '-0.000064', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '24.7458', 'DEC M': '53', 'Mag I': 'nan', 'Mag J': '6.137', 'Mag K': '6.15', 'DEC D': '63', 'Mag B': '6.36', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '55.03 58.14', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.49', 'metals': 'nan', 'Galactic Lon': '56.241', 'star70': 'nan', 'cz': '-23', 'flux160': '149.711', 'Sp type': 'A1Va', 'Mag V': '4.947', 'flux100': '227.978', 'star160': '2.004', 'typed ident': 'HD 192425', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.801', 'Identifier': '* rho Aql', 'nois100': '4.668', 'chi160': '25.742', 'HIP name': 'HIP 99742', 'name': 'HD 192425', 'FK5 (J2000,2000) RA': '20 14 16.619', 'chi70': 'nan', 'Parallaxes': '21.75', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '15.19760897', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-10.6138', 'Rad. vel.': '-23', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '14', 'chi100': '47.667', 'FK5 (J2000,2000) DEC': '+15 11 51.39', 'Mag r': 'nan', 'nois160': '5.737', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '335', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '16.61886', 'RA D': '20', 'star100': '5.131', 'Mag g': 'nan', 'RA DD': '303.5692453', '#Child': 'nan', '#ref_1850 - 2017': '104', 'Redshift': '-0.000077', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '51.3923', 'DEC M': '11', 'Mag I': 'nan', 'Mag J': '4.865', 'Mag K': '4.767', 'DEC D': '15', 'Mag B': '5.013', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '39.15 -8.26', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.881', 'metals': '0.17', 'Galactic Lon': '56.1307', 'star70': 'nan', 'cz': '-3.9', 'flux160': '25.039', 'Sp type': 'A1IV', 'Mag V': '5.428', 'flux100': '51.307', 'star160': '1.259', 'typed ident': 'HD 196544', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.372', 'Identifier': '* iot Del', 'nois100': '2.462', 'chi160': '2.99', 'HIP name': 'HIP 101800', 'name': 'HD 196544', 'FK5 (J2000,2000) RA': '20 37 49.119', 'chi70': 'nan', 'Parallaxes': '17.26', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '11.37767656', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-17.4966', 'Rad. vel.': '-3.9', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '37', 'chi100': '19.488', 'FK5 (J2000,2000) DEC': '+11 22 39.64', 'Mag r': 'nan', 'nois160': '7.954', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '336', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '49.11939', 'RA D': '20', 'star100': '3.224', 'Mag g': 'nan', 'RA DD': '309.4546641', '#Child': 'nan', '#ref_1850 - 2017': '84', 'Redshift': '-0.000013', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '39.6356', 'DEC M': '22', 'Mag I': 'nan', 'Mag J': '5.407', 'Mag K': '5.303', 'DEC D': '11', 'Mag B': '5.479', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '30.61 -9.23', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.278', 'metals': 'nan', 'Galactic Lon': '51.0623', 'star70': 'nan', 'cz': '15', 'flux160': '11.39', 'Sp type': 'B9V', 'Mag V': '5.678', 'flux100': '16.303', 'star160': '0.951', 'typed ident': 'HD 215766', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.786', 'Identifier': '* tau01 Aqr', 'nois100': '1.074', 'chi160': '3.379', 'HIP name': 'HIP 112542', 'name': 'HD 215766', 'FK5 (J2000,2000) RA': '22 47 42.769', 'chi70': 'nan', 'Parallaxes': '10.27', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '-14.05642803', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-58.3541', 'Rad. vel.': '15', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '47', 'chi100': '12.83', 'FK5 (J2000,2000) DEC': '-14 03 23.14', 'Mag r': 'nan', 'nois160': '3.089', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '337', 'Mag i': 'nan', 'Otype': '*', 'RA S': '42.76932', 'RA D': '22', 'star100': '2.435', 'Mag g': 'nan', 'RA DD': '341.9282055', '#Child': 'nan', '#ref_1850 - 2017': '43', 'Redshift': '0.00005', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-23.1409', 'DEC M': '-3', 'Mag I': '5.67', 'Mag J': '5.746', 'Mag K': '5.727', 'DEC D': '-14', 'Mag B': '5.661', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -51.04 -149.89', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.606', 'metals': 'nan', 'Galactic Lon': '337.2381', 'star70': 'nan', 'cz': '-3.3', 'flux160': '54.584', 'Sp type': 'A5IV/V', 'Mag V': '5.25', 'flux100': '137.563', 'star160': '3.075', 'typed ident': 'HD 159492', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.866', 'Identifier': '* pi. Ara', 'nois100': '3.531', 'chi160': '10.946', 'HIP name': 'HIP 86305', 'name': 'HD 159492', 'FK5 (J2000,2000) RA': '17 38 05.515', 'chi70': 'nan', 'Parallaxes': '22.44', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '-54.50043453', 'program': 'OT2_fmorales_3 KPOT_bmatthew_1', 'Galactic Lat': '-12.0425', 'Rad. vel.': '-3.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '38', 'chi100': '36.503', 'FK5 (J2000,2000) DEC': '-54 30 01.56', 'Mag r': 'nan', 'nois160': '4.703', '#mes': '18', 'Mag u': 'nan', 'flux70': 'nan', 'N': '338', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '5.51512', 'RA D': '17', 'star100': '7.873', 'Mag g': 'nan', 'RA DD': '264.5229797', '#Child': 'nan', '#ref_1850 - 2017': '65', 'Redshift': '-0.000011', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-1.5643', 'DEC M': '-30', 'Mag I': 'nan', 'Mag J': '4.92', 'Mag K': '4.78', 'DEC D': '-54', 'Mag B': '5.435', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -72.51 -851.92', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.861', 'metals': 'nan', 'Galactic Lon': '284.8839', 'star70': 'nan', 'cz': '17.97', 'flux160': '16.229', 'Sp type': 'M1.5', 'Mag V': '9.813', 'flux100': '18.102', 'star160': '1.161', 'typed ident': 'GJ 433', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '5.856', 'Identifier': 'CD-31 9113', 'nois100': '2.219', 'chi160': '2.985', 'HIP name': 'HIP 56528', 'name': 'GJ 433', 'FK5 (J2000,2000) RA': '11 35 26.947', 'chi70': 'nan', 'Parallaxes': '112.58', '#Sibl.': 'nan', 'notes': 'L X_', 'DEC DD': '-32.53997089', 'program': 'OT2_gbryden_2', 'Galactic Lat': '27.6547', 'Rad. vel.': '17.97', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '35', 'chi100': '6.803', 'FK5 (J2000,2000) DEC': '-32 32 23.90', 'Mag r': '9.278', 'nois160': '5.047', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '339', 'Mag i': '8.067', 'Otype': 'PM*', 'RA S': '26.94663', 'RA D': '11', 'star100': '2.973', 'Mag g': '10.587', 'RA DD': '173.8622776', '#Child': '1', '#ref_1850 - 2017': '94', 'Redshift': '0.00006', 'Mag R': '8.821', 'Mag U': '12.508', 'DEC S': '-23.8952', 'DEC M': '-32', 'Mag I': '7.664', 'Mag J': '6.471', 'Mag K': '5.623', 'DEC D': '-32', 'Mag B': '11.322', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -114.07 -506.26', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.606', 'metals': 'nan', 'Galactic Lon': '46.5238', 'star70': 'nan', 'cz': '4.38', 'flux160': '22.665', 'Sp type': 'M2V', 'Mag V': '9.655', 'flux100': '21.759', 'star160': '1.215', 'typed ident': 'GJ 649', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '5.865', 'Identifier': 'BD+25 3173', 'nois100': '3.072', 'chi160': '2.418', 'HIP name': 'HIP 83043', 'name': 'GJ 649', 'FK5 (J2000,2000) RA': '16 58 08.850', 'chi70': 'nan', 'Parallaxes': '96.67', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '25.74416356', 'program': 'OT2_gbryden_2', 'Galactic Lat': '35.3373', 'Rad. vel.': '4.38', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '58', 'chi100': '6.063', 'FK5 (J2000,2000) DEC': '+25 44 38.99', 'Mag r': 'nan', 'nois160': '8.869', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '340', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '8.85039', 'RA D': '16', 'star100': '3.111', 'Mag g': 'nan', 'RA DD': '254.5368766', '#Child': '1', '#ref_1850 - 2017': '126', 'Redshift': '0.000015', 'Mag R': '8.685', 'Mag U': '12.342', 'DEC S': '38.9888', 'DEC M': '44', 'Mag I': '7.602', 'Mag J': '6.448', 'Mag K': '5.624', 'DEC D': '25', 'Mag B': '11.139', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -233.71 -66.17', 'Morph. type': '~', 'nois70': '1.93', 'off100': 'nan', 'metals': '-0.27', 'Galactic Lon': '239.1442', 'star70': '26.867', 'cz': '55.69', 'flux160': '0.898', 'Sp type': 'G5V_Fe-1_CH-0.8', 'Mag V': '5.4', 'flux100': 'nan', 'star160': '5.143', 'typed ident': 'HD 81809', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.586', 'Identifier': 'HD 81809', 'nois100': 'nan', 'chi160': '-0.784', 'HIP name': 'HIP 46404', 'name': 'HD 81809', 'FK5 (J2000,2000) RA': '09 27 46.780', 'chi70': '3.069', 'Parallaxes': '32.88', '#Sibl.': 'nan', 'notes': 'X _', 'DEC DD': '-6.0711895', 'program': 'OT2_gkennedy_2', 'Galactic Lat': '30.6468', 'Rad. vel.': '55.68', 'Mag z': 'nan', 'off70': '1.314', 'RA M': '27', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-06 04 16.28', 'Mag r': 'nan', 'nois160': '5.409', '#mes': '20', 'Mag u': 'nan', 'flux70': '34.083', 'N': '341', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '46.77993', 'RA D': '9', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '141.9449164', '#Child': '2', '#ref_1850 - 2017': '239', 'Redshift': '0.000186', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-16.2822', 'DEC M': '-4', 'Mag I': 'nan', 'Mag J': '3.984', 'Mag K': '3.568', 'DEC D': '-6', 'Mag B': '6.02', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '68.00 -123.94', 'Morph. type': '~', 'nois70': '3.24', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '274.7704', 'star70': '5.571', 'cz': '0.7', 'flux160': '101.821', 'Sp type': 'A9III/IV', 'Mag V': '6.212', 'flux100': 'nan', 'star160': '1.066', 'typed ident': 'HD 95698', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '5.46', 'Identifier': 'HD 95698', 'nois100': 'nan', 'chi160': '16.149', 'HIP name': 'HIP 53963', 'name': 'HD 95698', 'FK5 (J2000,2000) RA': '11 02 24.453', 'chi70': '44.669', 'Parallaxes': '17.83', '#Sibl.': 'nan', 'notes': 'LX Xx', 'DEC DD': '-26.83150589', 'program': 'OT2_gkennedy_2', 'Galactic Lat': '30.011', 'Rad. vel.': '0.7', 'Mag z': 'nan', 'off70': '1.209', 'RA M': '2', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-26 49 53.42', 'Mag r': 'nan', 'nois160': '6.239', '#mes': '14', 'Mag u': 'nan', 'flux70': '150.834', 'N': '342', 'Mag i': 'nan', 'Otype': '*', 'RA S': '24.45348', 'RA D': '11', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '165.6018895', '#Child': 'nan', '#ref_1850 - 2017': '17', 'Redshift': '0.000002', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-53.4212', 'DEC M': '-49', 'Mag I': 'nan', 'Mag J': '5.592', 'Mag K': '5.412', 'DEC D': '-26', 'Mag B': '6.496', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '196.99 410.28', 'Morph. type': '~', 'nois70': '2.055', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '82.8538', 'star70': '69.618', 'cz': '-20.9', 'flux160': '6.262', 'Sp type': 'F2IV', 'Mag V': '3.73', 'flux100': 'nan', 'star160': '13.325', 'typed ident': 'HD 202444', '#Par.': '2', '#notes1850 - 2017': '1', 'Mag H': '2.847', 'Identifier': '* tau Cyg', 'nois100': 'nan', 'chi160': '-1.136', 'HIP name': 'HIP 104887', 'name': 'HD 202444', 'FK5 (J2000,2000) RA': '21 14 47.493', 'chi70': '3.096', 'Parallaxes': '49.16', '#Sibl.': '2', 'notes': 'X _', 'DEC DD': '38.04531781', 'program': 'OT2_gkennedy_2', 'Galactic Lat': '-7.4323', 'Rad. vel.': '-20.9', 'Mag z': 'nan', 'off70': '1.317', 'RA M': '14', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '+38 02 43.14', 'Mag r': 'nan', 'nois160': '6.18', '#mes': '21', 'Mag u': 'nan', 'flux70': '82.135', 'N': '343', 'Mag i': 'nan', 'Otype': 'dS*', 'RA S': '47.49252', 'RA D': '21', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '318.6978855', '#Child': '2', '#ref_1850 - 2017': '234', 'Redshift': '-0.00007', 'Mag R': '3.38', 'Mag U': '4.14', 'DEC S': '43.1441', 'DEC M': '2', 'Mag I': '3.14', 'Mag J': '2.99', 'Mag K': '2.71', 'DEC D': '38', 'Mag B': '4.12', 'Angular size': '0.015 0.0 213', 'Mag G': 'nan'}"
"{'Proper motions': '9.20 -41.76', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.191', 'metals': 'nan', 'Galactic Lon': '182.2177', 'star70': 'nan', 'cz': '20.4', 'flux160': '278.889', 'Sp type': 'B8', 'Mag V': '6.95', 'flux100': '643.036', 'star160': '0.958', 'typed ident': 'HD 36546', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.922', 'Identifier': 'HD 36546', 'nois100': '7.206', 'chi160': '26.301', 'HIP name': 'HIP 26062', 'name': 'HD 36546', 'FK5 (J2000,2000) RA': '05 33 30.760', 'chi70': 'nan', 'Parallaxes': '8.78', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '24.62881164', 'program': 'OT2_isong_4', 'Galactic Lat': '-4.5761', 'Rad. vel.': '20.4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '33', 'chi100': '88.883', 'FK5 (J2000,2000) DEC': '+24 37 43.72', 'Mag r': 'nan', 'nois160': '10.567', '#mes': '10', 'Mag u': 'nan', 'flux70': 'nan', 'N': '345', 'Mag i': 'nan', 'Otype': '*', 'RA S': '30.76002', 'RA D': '5', 'star100': '2.453', 'Mag g': 'nan', 'RA DD': '83.37816675', '#Child': 'nan', '#ref_1850 - 2017': '16', 'Redshift': '0.000068', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '43.7219', 'DEC M': '37', 'Mag I': '6.9', 'Mag J': '6.845', 'Mag K': '6.815', 'DEC D': '24', 'Mag B': '7.02', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-33.29 5.27', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0', 'metals': 'nan', 'Galactic Lon': '12.6539', 'star70': 'nan', 'cz': '~', 'flux160': '21.588', 'Sp type': 'F5', 'Mag V': '8.95', 'flux100': '7.741', 'star160': '0.115', 'typed ident': 'HD 132658', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': 'nan', 'Identifier': 'HD 132658', 'nois100': '1.893', 'chi160': '5.953', 'HIP name': 'HIP 73397', 'name': 'HD 132658', 'FK5 (J2000,2000) RA': '14 59 59.530', 'chi70': 'nan', 'Parallaxes': '6.07', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '12.02394928', 'program': 'OT2_isong_4', 'Galactic Lat': '56.3117', 'Rad. vel.': '~', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '59', 'chi100': '3.934', 'FK5 (J2000,2000) DEC': '+12 01 26.22', 'Mag r': 'nan', 'nois160': '3.607', '#mes': '6', 'Mag u': 'nan', 'flux70': 'nan', 'N': '346', 'Mag i': 'nan', 'Otype': '*', 'RA S': '59.53026', 'RA D': '14', 'star100': '0.293', 'Mag g': 'nan', 'RA DD': '224.9980428', '#Child': 'nan', '#ref_1850 - 2017': '3', 'Redshift': '~', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '26.2174', 'DEC M': '1', 'Mag I': 'nan', 'Mag J': 'nan', 'Mag K': 'nan', 'DEC D': '12', 'Mag B': '9.33', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '38.26 -55.97', 'Morph. type': '~', 'nois70': '1.818', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '344.8151', 'star70': '2.459', 'cz': '-0.4', 'flux160': '16.973', 'Sp type': 'F5/6V', 'Mag V': '7.66', 'flux100': 'nan', 'star160': '0.471', 'typed ident': 'HD 198472', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.626', 'Identifier': 'HD 198472', 'nois100': 'nan', 'chi160': '2.175', 'HIP name': 'HIP 103048', 'name': 'HD 198472', 'FK5 (J2000,2000) RA': '20 52 41.627', 'chi70': '24.22', 'Parallaxes': '14.29', '#Sibl.': 'nan', 'notes': 'X _', 'DEC DD': '-53.27341142', 'program': 'OT2_isong_4', 'Galactic Lat': '-39.353', 'Rad. vel.': '-0.4', 'Mag z': 'nan', 'off70': '1.378', 'RA M': '52', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-53 16 24.28', 'Mag r': 'nan', 'nois160': '7.588', '#mes': '12', 'Mag u': 'nan', 'flux70': '46.591', 'N': '347', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '41.6272', 'RA D': '20', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '313.1734467', '#Child': 'nan', '#ref_1850 - 2017': '18', 'Redshift': '-0.000001', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-24.2811', 'DEC M': '-16', 'Mag I': '7.13', 'Mag J': '6.807', 'Mag K': '6.562', 'DEC D': '-53', 'Mag B': '8.13', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '94.97 -5.14', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.609', 'metals': 'nan', 'Galactic Lon': '123.9065', 'star70': 'nan', 'cz': '10', 'flux160': '137.681', 'Sp type': 'A3V', 'Mag V': '5.6', 'flux100': '280.979', 'star160': '1.053', 'typed ident': 'HD 6798', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.504', 'Identifier': 'HR 333', 'nois100': '4.351', 'chi160': '14.26', 'HIP name': 'HIP 5626', 'name': 'HD 6798', 'FK5 (J2000,2000) RA': '01 12 16.819', 'chi70': 'nan', 'Parallaxes': '12.07', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '79.67396264', 'program': 'OT2_isong_5', 'Galactic Lat': '16.8417', 'Rad. vel.': '10', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '12', 'chi100': '63.928', 'FK5 (J2000,2000) DEC': '+79 40 26.27', 'Mag r': 'nan', 'nois160': '9.581', '#mes': '15', 'Mag u': 'nan', 'flux70': 'nan', 'N': '349', 'Mag i': 'nan', 'Otype': '*', 'RA S': '16.8186', 'RA D': '1', 'star100': '2.695', 'Mag g': 'nan', 'RA DD': '18.0700775', '#Child': 'nan', '#ref_1850 - 2017': '47', 'Redshift': '0.000033', 'Mag R': 'nan', 'Mag U': '5.65', 'DEC S': '26.2655', 'DEC M': '40', 'Mag I': 'nan', 'Mag J': '5.462', 'Mag K': '5.493', 'DEC D': '79', 'Mag B': '5.62', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-33.98 6.09', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.072', 'metals': 'nan', 'Galactic Lon': '125.9919', 'star70': 'nan', 'cz': '-9', 'flux160': '105.793', 'Sp type': 'A1.5V', 'Mag V': '6.06', 'flux100': '206.031', 'star160': '0.884', 'typed ident': 'HD 12467', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.758', 'Identifier': 'HD 12467', 'nois100': '5.734', 'chi160': '7.021', 'HIP name': 'HIP 10054', 'name': 'HD 12467', 'FK5 (J2000,2000) RA': '02 09 25.313', 'chi70': 'nan', 'Parallaxes': '14.17', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '81.29594283', 'program': 'OT2_isong_5', 'Galactic Lat': '18.8912', 'Rad. vel.': '-9', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '9', 'chi100': '35.53', 'FK5 (J2000,2000) DEC': '+81 17 45.39', 'Mag r': 'nan', 'nois160': '14.942', '#mes': '15', 'Mag u': 'nan', 'flux70': 'nan', 'N': '350', 'Mag i': 'nan', 'Otype': '*', 'RA S': '25.31342', 'RA D': '2', 'star100': '2.262', 'Mag g': 'nan', 'RA DD': '32.35547258', '#Child': 'nan', '#ref_1850 - 2017': '31', 'Redshift': '-0.00003', 'Mag R': 'nan', 'Mag U': '6.26', 'DEC S': '45.3942', 'DEC M': '17', 'Mag I': 'nan', 'Mag J': '5.751', 'Mag K': '5.689', 'DEC D': '81', 'Mag B': '6.18', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '126.89 157.15', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.552', 'metals': 'nan', 'Galactic Lon': '238.0754', 'star70': 'nan', 'cz': '29.56', 'flux160': '71.093', 'Sp type': 'G9V', 'Mag V': '7.61', 'flux100': '67.609', 'star160': '0.972', 'typed ident': 'HD 31392', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.887', 'Identifier': 'HD 31392', 'nois100': '4.07', 'chi160': '7.327', 'HIP name': 'HIP 22787', 'name': 'HD 31392', 'FK5 (J2000,2000) RA': '04 54 04.210', 'chi70': 'nan', 'Parallaxes': '39.74', '#Sibl.': 'nan', 'notes': 'XXx', 'DEC DD': '-35.40451889', 'program': 'OT2_isong_5', 'Galactic Lat': '-38.2898', 'Rad. vel.': '29.56', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '54', 'chi100': '15.993', 'FK5 (J2000,2000) DEC': '-35 24 16.27', 'Mag r': 'nan', 'nois160': '9.57', '#mes': '12', 'Mag u': 'nan', 'flux70': 'nan', 'N': '351', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.20976', 'RA D': '4', 'star100': '2.487', 'Mag g': 'nan', 'RA DD': '73.51754067', '#Child': 'nan', '#ref_1850 - 2017': '50', 'Redshift': '0.000099', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-16.268', 'DEC M': '-24', 'Mag I': 'nan', 'Mag J': '6.249', 'Mag K': '5.77', 'DEC D': '-35', 'Mag B': '8.4', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
